天天清护肝茶,0.539653
护肝保健品,0.531275
养生茶,0.529135
草本配方,0.528204
奥默酒盾,0.527840
一轻松,0.508478
改善男性疲劳,0.499234
葛根胶囊,0.497737
植物饮品,0.489462
免疫,0.482649
天狮肽能饮,0.480823
保护肝脏,0.480729
双倍效率姜黄素,0.478914
优卡力正品,0.472821
金樽,0.471833
养肝茶,0.465662
		
		

#########################################################

纽斯葆

Word:纽斯葆Positioninvocabulary:434

WordCosinedistance
------------------------------------------------------------------------
澳之健,0.641533
久道谷,0.627640
千林,0.565873
维澳佳,0.528614
美澳健,0.519917
倍恩力,0.514080
汤臣倍健,0.513635
渔夫堡,0.511680
维妥立,0.509954
汤姆生纽斯葆,0.505976
惠普生,0.504435
一品康,0.503607
康富来,0.501670
斯强,0.498992
康纽莱,0.496111
赛美丽滋,0.493720
琴鸟富元,0.482929
佳怡宝,0.471764
送维,0.468708
美卿,0.466579
金奥力,0.465636
顺亿堂,0.461899
百合康,0.461257
惠优喜,0.458322
联合邦利,0.458011
佳蓓,0.455809
红桃,0.453113
全金,0.451891
善元堂,0.449855
金仕康,0.446730
纽倍乐,0.444592
富莱欣,0.443357
康维欣,0.438411
禾博士,0.438127
尤维斯,0.437781
柏维力,0.436625
美春堂,0.436553
										
										
						同顺堂

Word:同顺堂Positioninvocabulary:11695

WordCosinedistance
------------------------------------------------------------------------
同贤堂,0.827871
颈椎冷敷贴,0.803560
颈椎病贴,0.788473
肩周冷敷贴,0.760064
济世仁德,0.730595
打孔透气型,0.729916
风湿关节炎贴,0.722291
老道一贴,0.699455
肩周炎贴,0.693685
鄂天,0.682053
骨质冷敷贴,0.681572
远红外痛经贴,0.669987
骨质增生贴,0.658723
天门,0.651741
鄂天械备,0.648106
颈肩腰腿痛贴,0.629957
腰腿痛贴,0.629868
万痛筋骨贴,0.624756
关节冷敷贴,0.622445
武汉市,0.617766
万古神,0.616640
今世康,0.611411
冷敷理疗,0.602592
跌打损伤贴,0.595625
白马寺消痛贴,0.591276
真人堂,0.584980
正午阳光,0.579898
骨质增生专用,0.573938
圆圆退热贴,0.556214
风湿关节贴,0.554007
关节舒贴,0.553007
消痛贴,0.552359
普爱,0.550074
腰椎间盘贴,0.549251
